Location ,Length ,Class ,
Chagos ,320,Adult,
Chagos ,302,Adult,
Chagos ,325,Adult,
Chagos ,265,Adult,
Chagos ,297,Adult,
Chagos ,285,Adult,
Chagos ,292,Adult,
Chagos ,301,Adult,
Chagos ,325,Adult,
Chagos ,305,Adult,
Chagos ,264,Adult,
Chagos ,320,Adult,
Chagos ,253,Adult,
Chagos ,285,Adult,
Chagos ,324,Adult,
Chagos ,330,Adult,
Chagos ,303,Adult,
Chagos ,321,Adult,
Chagos ,316,Adult,
Chagos ,334,Adult,
Chagos ,308,Adult,
Chagos ,334,Adult,
Chagos ,283,Adult,
Chagos ,300,Adult,
Chagos ,265,Adult,
Chagos ,333,Adult,
Chagos ,298,Adult,
Chagos ,323,Adult,
Chagos ,276,Adult,
Chagos ,345,Adult,
Chagos ,372,Adult,
Chagos ,310,Adult,
Chagos ,393,Adult,
Chagos ,280,Adult,
Chagos ,292,Adult,
Chagos ,305,Adult,
Chagos ,326,Adult,
Chagos ,323,Adult,
Chagos ,287,Adult,
Chagos ,318,Adult,
Chagos ,339,Adult,
Chagos ,269,Adult,
Chagos ,298,Adult,
Chagos ,275,Adult,
Chagos ,310,Adult,
Chagos ,287,Adult,
Chagos ,265,Adult,
Chagos ,283,Adult,
Chagos ,321,Adult,
Chagos ,262,Adult,
Chagos ,328,Adult,
Maldives ,338,Adult,
Maldives ,321.1,Adult,
Maldives ,316.9,Adult,
Maldives ,295.8,Adult,
Maldives ,291.5,Adult,
Maldives ,287.3,Adult,
Maldives ,287.3,Adult,
Maldives ,283.1,Adult,
Maldives ,278.9,Adult,
Maldives ,274.6,Adult,
Maldives ,270.4,Adult,
Maldives ,270.4,Adult,
Maldives ,270.4,Adult,
Maldives ,266.2,Adult,
Maldives ,262,Adult,
Maldives ,262,Adult,
Maldives ,257.7,Adult,
Maldives ,257.7,Adult,
Maldives ,257.7,Adult,
Maldives ,257.7,Adult,
Maldives ,253.5,Adult,
Maldives ,253.5,Adult,
Maldives ,253.5,Adult,
Maldives ,253.5,Adult,
Maldives ,245.1,Adult,
Maldives ,245.1,Adult,
Maldives ,245.1,Adult,
Maldives ,240.8,Adult,
Maldives ,240.8,Adult,
Maldives ,240.8,Adult,
Maldives ,236.6,Adult,
Maldives ,232.4,Adult,
Maldives ,232.4,Adult,
Maldives ,228.2,Adult,
Maldives ,228.2,Adult,
Maldives ,215.5,Adult,
Maldives ,211.3,Adult,
Maldives ,211.3,Adult,
Maldives ,211.3,Adult,
Maldives ,211.3,Adult,
Maldives ,198.6,Adult,
Maldives ,198.6,Adult,
Maldives ,177.5,Juvenile,
Maldives ,177.5,Juvenile,
RS,393.8,Adult,
RS,387,Adult,
RS,386.2,Adult,
RS,367.6,Adult,
RS,366.7,Adult,
RS,359.1,Adult,
RS,353.2,Adult,
RS,351.5,Adult,
RS,350.7,Adult,
RS,350.7,Adult,
RS,344.3,Adult,
RS,342.6,Adult,
RS,339.7,Adult,
RS,339.3,Adult,
RS,338.8,Adult,
RS,338,Adult,
RS,335.5,Adult,
RS,333.8,Adult,
RS,332.1,Adult,
RS,330.4,Adult,
RS,330.4,Adult,
RS,329.6,Adult,
RS,329.6,Adult,
RS,327,Adult,
RS,325.3,Adult,
RS,325.3,Adult,
RS,324.5,Adult,
RS,322.8,Adult,
RS,322.8,Adult,
RS,322.8,Adult,
RS,321.9,Adult,
RS,321.1,Adult,
RS,319.4,Adult,
RS,317.7,Adult,
RS,316,Adult,
RS,313.5,Adult,
RS,312.7,Adult,
RS,311.8,Adult,
RS,310.1,Adult,
RS,309.3,Adult,
RS,308,Adult,
RS,305,Adult,
RS,302.5,Adult,
RS,295.8,Adult,
RS,292.4,Adult,
RS,291.5,Adult,
RS,291.5,Adult,
RS,290.7,Adult,
RS,289.8,Adult,
RS,289,Adult,
RS,289,Adult,
RS,288.1,Adult,
RS,287.3,Adult,
RS,287.3,Adult,
RS,284.8,Adult,
RS,283.9,Adult,
RS,283.5,Adult,
RS,282.2,Adult,
RS,281.8,Adult,
RS,280.5,Adult,
RS,279.7,Adult,
RS,278,Adult,
RS,277.2,Adult,
RS,277.2,Adult,
RS,274.6,Adult,
RS,270.4,Adult,
RS,270.4,Adult,
RS,268.7,Adult,
RS,267.9,Adult,
RS,264.5,Adult,
RS,263.6,Adult,
RS,263.6,Adult,
RS,262.4,Adult,
RS,262,Adult,
RS,259.4,Adult,
RS,259.4,Adult,
RS,258.6,Adult,
RS,256.9,Adult,
RS,256,Adult,
RS,252.7,Adult,
RS,252.7,Adult,
RS,251,Adult,
RS,251,Adult,
RS,250.1,Adult,
RS,248.4,Adult,
RS,245.9,Adult,
RS,245.1,Adult,
RS,245.1,Adult,
RS,239.1,Adult,
RS,236.6,Adult,
RS,236.6,Adult,
RS,234.1,Adult,
RS,224.8,Adult,
RS,223.9,Adult,
RS,219.7,Adult,
RS,218.4,Adult,
SR ,361.7,Adult,
SR ,348.1,Adult,
SR ,343.5,Adult,
SR ,337.2,Adult,
SR ,334.6,Adult,
SR ,326.2,Adult,
SR ,326.2,Adult,
SR ,321.9,Adult,
SR ,321.1,Adult,
SR ,316.9,Adult,
SR ,316,Adult,
SR ,315.6,Adult,
SR ,313.5,Adult,
SR ,311.8,Adult,
SR ,309.3,Adult,
SR ,308.4,Adult,
SR ,307.6,Adult,
SR ,306.7,Adult,
SR ,305.9,Adult,
SR ,305,Adult,
SR ,305,Adult,
SR ,304.6,Adult,
SR ,304.2,Adult,
SR ,303.4,Adult,
SR ,303.4,Adult,
SR ,301.7,Adult,
SR ,301.7,Adult,
SR ,301.2,Adult,
SR ,299.1,Adult,
SR ,298.7,Adult,
SR ,298.3,Adult,
SR ,295.3,Adult,
SR ,294.9,Adult,
SR ,292.4,Adult,
SR ,291.1,Adult,
SR ,289.8,Adult,
SR ,289,Adult,
SR ,288.1,Adult,
SR ,287.3,Adult,
SR ,285.2,Adult,
SR ,282.2,Adult,
SR ,278.4,Adult,
SR ,276.3,Adult,
SR ,276.3,Adult,
SR ,274.6,Adult,
SR ,271.2,Adult,
SR ,270.8,Adult,
SR ,266.2,Adult,
SR ,265.3,Adult,
SR ,262.4,Adult,
SR ,262,Adult,
SR ,262,Adult,
SR ,261.1,Adult,
SR ,260.3,Adult,
SR ,259.4,Adult,
SR ,258.6,Adult,
SR ,258.6,Adult,
SR ,258.6,Adult,
SR ,256,Adult,
SR ,256,Adult,
SR ,255.6,Adult,
SR ,255.2,Adult,
SR ,254.3,Adult,
SR ,253.5,Adult,
SR ,253.5,Adult,
SR ,253.5,Adult,
SR ,250.1,Adult,
SR ,250.1,Adult,
SR ,249.3,Adult,
SR ,249.3,Adult,
SR ,249.3,Adult,
SR ,248.4,Adult,
SR ,245.9,Adult,
SR ,245.5,Adult,
SR ,244.6,Adult,
SR ,244.2,Adult,
SR ,242.9,Adult,
SR ,242.5,Adult,
SR ,242.5,Adult,
SR ,240.4,Adult,
SR ,240.4,Adult,
SR ,240,Adult,
SR ,239.1,Adult,
SR ,239.1,Adult,
SR ,237.9,Adult,
SR ,235.8,Adult,
SR ,234.9,Adult,
SR ,234.1,Adult,
SR ,230.3,Adult,
SR ,229.8,Adult,
SR ,228.6,Adult,
SR ,220.1,Adult,
SR ,219.7,Adult,
SR ,219.7,Adult,
SR ,202.8,Adult,
SR ,182.5,Adult,
